mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
aggregation_0  | INFO:pika.adapters.blocking_connection:Created channel=1
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
aggregation_0  | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.6', 37376), raddr=('172.18.0.2', 5672)>
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7eb2553ca350>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7eb2553ca350> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7eb2553ca350> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7eb2553ca350> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7eb2553ca350> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.blocking_connection:Created channel=1
rabbitmq       | 2026-04-20 21:12:41.580110+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
rabbitmq       | 2026-04-20 21:12:41.588339+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings
rabbitmq       | 2026-04-20 21:12:41.588386+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status
rabbitmq       | 2026-04-20 21:12:41.588402+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue
rabbitmq       | 2026-04-20 21:12:41.588420+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue
rabbitmq       | 2026-04-20 21:12:41.588476+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits
rabbitmq       | 2026-04-20 21:12:41.588494+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
rabbitmq       | 2026-04-20 21:12:41.588507+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
rabbitmq       | 2026-04-20 21:12:41.812980+00:00 [noti] <0.44.0> Application syslog exited with reason: stopped
rabbitmq       | 2026-04-20 21:12:41.813119+00:00 [noti] <0.228.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq       | [38;5;87m2026-04-20 21:12:41.891193+00:00 [notice] <0.228.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq       | 2026-04-20 21:12:42.154389+00:00 [info] <0.228.0> ra: starting system quorum_queues[0m
rabbitmq       | 2026-04-20 21:12:42.154473+00:00 [info] <0.228.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@7b604350879f/quorum/rabbit@7b604350879f[0m
rabbitmq       | 2026-04-20 21:12:42.200274+00:00 [info] <0.264.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq       | 2026-04-20 21:12:42.207412+00:00 [info] <0.265.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq       | [38;5;87m2026-04-20 21:12:42.217281+00:00 [notice] <0.270.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq       | 2026-04-20 21:12:42.253656+00:00 [info] <0.228.0> ra: starting system coordination[0m
rabbitmq       | 2026-04-20 21:12:42.253723+00:00 [info] <0.228.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@7b604350879f/coordination/rabbit@7b604350879f[0m
rabbitmq       | 2026-04-20 21:12:42.254873+00:00 [info] <0.277.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq       | 2026-04-20 21:12:42.255464+00:00 [info] <0.278.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq       | [38;5;87m2026-04-20 21:12:42.255650+00:00 [notice] <0.283.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
rabbitmq       | 2026-04-20 21:12:42.292330+00:00 [info] <0.228.0> [0m
rabbitmq       | 2026-04-20 21:12:42.292330+00:00 [info] <0.228.0>  Starting RabbitMQ 3.9.16 on Erlang 24.3.4 [jit][0m
rabbitmq       | 2026-04-20 21:12:42.292330+00:00 [info] <0.228.0>  Copyright (c) 2007-2022 VMware, Inc. or its affiliates.[0m
rabbitmq       | 2026-04-20 21:12:42.292330+00:00 [info] <0.228.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq       | 
rabbitmq       |   ##  ##      RabbitMQ 3.9.16
rabbitmq       |   ##  ##
rabbitmq       |   ##########  Copyright (c) 2007-2022 VMware, Inc. or its affiliates.
rabbitmq       |   ######  ##
rabbitmq       |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq       | 
rabbitmq       |   Erlang:      24.3.4 [jit]
rabbitmq       |   TLS Library: OpenSSL - OpenSSL 1.1.1o  3 May 2022
rabbitmq       | 
rabbitmq       |   Doc guides:  https://rabbitmq.com/documentation.html
rabbitmq       |   Support:     https://rabbitmq.com/contact.html
rabbitmq       |   Tutorials:   https://rabbitmq.com/getstarted.html
rabbitmq       |   Monitoring:  https://rabbitmq.com/monitoring.html
rabbitmq       | 
rabbitmq       |   Logs: /var/log/rabbitmq/rabbit@7b604350879f_upgrade.log
rabbitmq       |         <stdout>
rabbitmq       | 
rabbitmq       |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq       | 
rabbitmq       |   Starting broker...2026-04-20 21:12:42.293747+00:00 [info] <0.228.0> [0m
rabbitmq       | 2026-04-20 21:12:42.293747+00:00 [info] <0.228.0>  node           : rabbit@7b604350879f[0m
rabbitmq       | 2026-04-20 21:12:42.293747+00:00 [info] <0.228.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq       | 2026-04-20 21:12:42.293747+00:00 [info] <0.228.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq       | 2026-04-20 21:12:42.293747+00:00 [info] <0.228.0>  cookie hash    : sBcSbMEZNmCgmV34qjLzIw==[0m
rabbitmq       | 2026-04-20 21:12:42.293747+00:00 [info] <0.228.0>  log(s)         : /var/log/rabbitmq/rabbit@7b604350879f_upgrade.log[0m
rabbitmq       | 2026-04-20 21:12:42.293747+00:00 [info] <0.228.0>                 : <stdout>[0m
rabbitmq       | 2026-04-20 21:12:42.293747+00:00 [info] <0.228.0>  database dir   : /var/lib/rabbitmq/mnesia/rabbit@7b604350879f[0m
rabbitmq       | 2026-04-20 21:12:42.512753+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-20 21:12:42.512803+00:00 [info] <0.228.0> Feature flags:   [ ] drop_unroutable_metric[0m
rabbitmq       | 2026-04-20 21:12:42.512823+00:00 [info] <0.228.0> Feature flags:   [ ] empty_basic_get_metric[0m
rabbitmq       | 2026-04-20 21:12:42.512839+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq       | 2026-04-20 21:12:42.512882+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-20 21:12:42.512913+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-20 21:12:42.512927+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-20 21:12:42.512941+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-20 21:12:42.512999+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-20 21:12:42.513029+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-20 21:12:44.257018+00:00 [info] <0.228.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq       | 2026-04-20 21:12:44.257074+00:00 [info] <0.228.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq       | 2026-04-20 21:12:44.257227+00:00 [info] <0.228.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq       | 2026-04-20 21:12:44.257309+00:00 [info] <0.228.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq       | 2026-04-20 21:12:44.257694+00:00 [info] <0.228.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq       | 2026-04-20 21:12:44.260902+00:00 [info] <0.295.0> Memory high watermark set to 5558 MiB (5828770201 bytes) of 13896 MiB (14571925504 bytes) total[0m
rabbitmq       | 2026-04-20 21:12:44.264205+00:00 [info] <0.297.0> Enabling free disk space monitoring[0m
rabbitmq       | 2026-04-20 21:12:44.264260+00:00 [info] <0.297.0> Disk free limit set to 50MB[0m
rabbitmq       | 2026-04-20 21:12:44.267157+00:00 [info] <0.228.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq       | 2026-04-20 21:12:44.267266+00:00 [info] <0.228.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq       | 2026-04-20 21:12:44.267451+00:00 [info] <0.302.0> Limiting to approx 927 file handles (832 sockets)[0m
rabbitmq       | 2026-04-20 21:12:44.267539+00:00 [info] <0.303.0> FHC read buffering: OFF[0m
rabbitmq       | 2026-04-20 21:12:44.267569+00:00 [info] <0.303.0> FHC write buffering: ON[0m
rabbitmq       | 2026-04-20 21:12:44.267847+00:00 [info] <0.228.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq       | 2026-04-20 21:12:44.267890+00:00 [info] <0.285.0> Will use 4 processes for default worker pool[0m
rabbitmq       | 2026-04-20 21:12:44.267921+00:00 [info] <0.285.0> Starting worker pool 'worker_pool' with 4 processes in it[0m
rabbitmq       | 2026-04-20 21:12:44.268168+00:00 [info] <0.228.0> Running boot step database defined by app rabbit[0m
rabbitmq       | 2026-04-20 21:12:44.268387+00:00 [info] <0.228.0> Node database directory at /var/lib/rabbitmq/mnesia/rabbit@7b604350879f is empty. Assuming we need to join an existing cluster or initialise from scratch...[0m
rabbitmq       | 2026-04-20 21:12:44.268429+00:00 [info] <0.228.0> Configured peer discovery backend: rabbit_peer_discovery_classic_config[0m
rabbitmq       | 2026-04-20 21:12:44.268450+00:00 [info] <0.228.0> Will try to lock with peer discovery backend rabbit_peer_discovery_classic_config[0m
rabbitmq       | 2026-04-20 21:12:44.268495+00:00 [info] <0.228.0> All discovered existing cluster peers:[0m
rabbitmq       | 2026-04-20 21:12:44.268513+00:00 [info] <0.228.0> Discovered no peer nodes to cluster with. Some discovery backends can filter nodes out based on a readiness criteria. Enabling debug logging might help troubleshoot.[0m
rabbitmq       | [38;5;87m2026-04-20 21:12:44.270096+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
rabbitmq       | 2026-04-20 21:12:45.117286+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-20 21:12:45.117532+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-20 21:12:45.175427+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-20 21:12:45.175534+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-20 21:12:45.175588+00:00 [info] <0.228.0> Feature flag `drop_unroutable_metric`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-20 21:12:45.175657+00:00 [info] <0.228.0> Feature flag `drop_unroutable_metric`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-20 21:12:45.179138+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-20 21:12:45.179217+00:00 [info] <0.228.0> Feature flags:   [~] drop_unroutable_metric[0m
rabbitmq       | 2026-04-20 21:12:45.179240+00:00 [info] <0.228.0> Feature flags:   [ ] empty_basic_get_metric[0m
rabbitmq       | 2026-04-20 21:12:45.179262+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq       | 2026-04-20 21:12:45.179292+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-20 21:12:45.179311+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-20 21:12:45.179343+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-20 21:12:45.179368+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-20 21:12:45.179385+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-20 21:12:45.179402+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-20 21:12:45.191877+00:00 [info] <0.228.0> Feature flag `drop_unroutable_metric`: mark as enabled=true[0m
rabbitmq       | 2026-04-20 21:12:45.194500+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-20 21:12:45.194649+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-20 21:12:45.194707+00:00 [info] <0.228.0> Feature flags:   [ ] empty_basic_get_metric[0m
rabbitmq       | 2026-04-20 21:12:45.194755+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq       | 2026-04-20 21:12:45.194883+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-20 21:12:45.194931+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-20 21:12:45.194973+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-20 21:12:45.195123+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-20 21:12:45.195173+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-20 21:12:45.195216+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-20 21:12:45.214106+00:00 [info] <0.228.0> Feature flag `empty_basic_get_metric`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-20 21:12:45.214184+00:00 [info] <0.228.0> Feature flag `empty_basic_get_metric`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-20 21:12:45.215317+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-20 21:12:45.215367+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-20 21:12:45.215402+00:00 [info] <0.228.0> Feature flags:   [~] empty_basic_get_metric[0m
rabbitmq       | 2026-04-20 21:12:45.215440+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq       | 2026-04-20 21:12:45.215469+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-20 21:12:45.215493+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-20 21:12:45.215514+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-20 21:12:45.215541+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-20 21:12:45.215558+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-20 21:12:45.215581+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-20 21:12:45.226685+00:00 [info] <0.228.0> Feature flag `empty_basic_get_metric`: mark as enabled=true[0m
rabbitmq       | 2026-04-20 21:12:45.230181+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-20 21:12:45.230312+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-20 21:12:45.230411+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-20 21:12:45.230460+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq       | 2026-04-20 21:12:45.230556+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-20 21:12:45.230643+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-20 21:12:45.230697+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-20 21:12:45.230766+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-20 21:12:45.230810+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-20 21:12:45.230851+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-20 21:12:45.249940+00:00 [info] <0.228.0> Feature flag `implicit_default_bindings`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-20 21:12:45.250130+00:00 [info] <0.228.0> Feature flag `implicit_default_bindings`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-20 21:12:45.252084+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
