mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
rabbitmq       | 2026-04-22 14:24:44.386123+00:00 [info] <0.228.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq       | 2026-04-22 14:24:44.386123+00:00 [info] <0.228.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq       | 2026-04-22 14:24:44.386123+00:00 [info] <0.228.0>  cookie hash    : nyXp+POP9fkXMdhX92gC2g==[0m
rabbitmq       | 2026-04-22 14:24:44.386123+00:00 [info] <0.228.0>  log(s)         : /var/log/rabbitmq/rabbit@ff492b5d8fa1_upgrade.log[0m
rabbitmq       | 2026-04-22 14:24:44.386123+00:00 [info] <0.228.0>                 : <stdout>[0m
rabbitmq       | 2026-04-22 14:24:44.386123+00:00 [info] <0.228.0>  database dir   : /var/lib/rabbitmq/mnesia/rabbit@ff492b5d8fa1[0m
rabbitmq       | 2026-04-22 14:24:44.611092+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 14:24:44.611143+00:00 [info] <0.228.0> Feature flags:   [ ] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 14:24:44.611162+00:00 [info] <0.228.0> Feature flags:   [ ] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 14:24:44.611178+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 14:24:44.611220+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 14:24:44.611246+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-22 14:24:44.611259+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-22 14:24:44.611273+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 14:24:44.611332+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 14:24:44.611352+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 14:24:46.591848+00:00 [info] <0.228.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:46.591917+00:00 [info] <0.228.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:46.592125+00:00 [info] <0.228.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:46.592224+00:00 [info] <0.228.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:46.592627+00:00 [info] <0.228.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:46.596262+00:00 [info] <0.295.0> Memory high watermark set to 5558 MiB (5828770201 bytes) of 13896 MiB (14571925504 bytes) total[0m
rabbitmq       | 2026-04-22 14:24:46.599062+00:00 [info] <0.297.0> Enabling free disk space monitoring[0m
rabbitmq       | 2026-04-22 14:24:46.599128+00:00 [info] <0.297.0> Disk free limit set to 50MB[0m
rabbitmq       | 2026-04-22 14:24:46.602078+00:00 [info] <0.228.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:46.602233+00:00 [info] <0.228.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:46.602475+00:00 [info] <0.302.0> Limiting to approx 927 file handles (832 sockets)[0m
rabbitmq       | 2026-04-22 14:24:46.602613+00:00 [info] <0.303.0> FHC read buffering: OFF[0m
rabbitmq       | 2026-04-22 14:24:46.602645+00:00 [info] <0.303.0> FHC write buffering: ON[0m
rabbitmq       | 2026-04-22 14:24:46.603202+00:00 [info] <0.228.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:46.603317+00:00 [info] <0.285.0> Will use 4 processes for default worker pool[0m
rabbitmq       | 2026-04-22 14:24:46.603359+00:00 [info] <0.285.0> Starting worker pool 'worker_pool' with 4 processes in it[0m
rabbitmq       | 2026-04-22 14:24:46.603689+00:00 [info] <0.228.0> Running boot step database defined by app rabbit[0m
rabbitmq       | 2026-04-22 14:24:46.604963+00:00 [info] <0.228.0> Node database directory at /var/lib/rabbitmq/mnesia/rabbit@ff492b5d8fa1 is empty. Assuming we need to join an existing cluster or initialise from scratch...[0m
rabbitmq       | 2026-04-22 14:24:46.605064+00:00 [info] <0.228.0> Configured peer discovery backend: rabbit_peer_discovery_classic_config[0m
rabbitmq       | 2026-04-22 14:24:46.605089+00:00 [info] <0.228.0> Will try to lock with peer discovery backend rabbit_peer_discovery_classic_config[0m
rabbitmq       | 2026-04-22 14:24:46.605173+00:00 [info] <0.228.0> All discovered existing cluster peers:[0m
rabbitmq       | 2026-04-22 14:24:46.605198+00:00 [info] <0.228.0> Discovered no peer nodes to cluster with. Some discovery backends can filter nodes out based on a readiness criteria. Enabling debug logging might help troubleshoot.[0m
rabbitmq       | [38;5;87m2026-04-22 14:24:46.608022+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
rabbitmq       | 2026-04-22 14:24:48.010381+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-22 14:24:48.010590+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-22 14:24:48.085119+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-22 14:24:48.085471+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-22 14:24:48.085569+00:00 [info] <0.228.0> Feature flag `drop_unroutable_metric`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-22 14:24:48.085771+00:00 [info] <0.228.0> Feature flag `drop_unroutable_metric`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-22 14:24:48.088613+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 14:24:48.088742+00:00 [info] <0.228.0> Feature flags:   [~] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 14:24:48.088778+00:00 [info] <0.228.0> Feature flags:   [ ] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 14:24:48.088844+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 14:24:48.088891+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 14:24:48.088922+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-22 14:24:48.089109+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-22 14:24:48.089169+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 14:24:48.089196+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 14:24:48.089659+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 14:24:48.100015+00:00 [info] <0.228.0> Feature flag `drop_unroutable_metric`: mark as enabled=true[0m
rabbitmq       | 2026-04-22 14:24:48.102308+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 14:24:48.102464+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 14:24:48.102516+00:00 [info] <0.228.0> Feature flags:   [ ] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 14:24:48.102561+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 14:24:48.102630+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 14:24:48.102669+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-22 14:24:48.102704+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-22 14:24:48.103389+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 14:24:48.103436+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 14:24:48.103473+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 14:24:48.112787+00:00 [info] <0.228.0> Feature flag `empty_basic_get_metric`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-22 14:24:48.112869+00:00 [info] <0.228.0> Feature flag `empty_basic_get_metric`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-22 14:24:48.113900+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 14:24:48.113963+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 14:24:48.114148+00:00 [info] <0.228.0> Feature flags:   [~] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 14:24:48.114188+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 14:24:48.114204+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 14:24:48.114222+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-22 14:24:48.114243+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-22 14:24:48.114258+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 14:24:48.114271+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 14:24:48.114292+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 14:24:48.124811+00:00 [info] <0.228.0> Feature flag `empty_basic_get_metric`: mark as enabled=true[0m
rabbitmq       | 2026-04-22 14:24:48.127765+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 14:24:48.127827+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 14:24:48.127867+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 14:24:48.127884+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 14:24:48.127945+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 14:24:48.127962+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-22 14:24:48.127976+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-22 14:24:48.128016+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 14:24:48.128032+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 14:24:48.128045+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 14:24:48.137569+00:00 [info] <0.228.0> Feature flag `implicit_default_bindings`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-22 14:24:48.137642+00:00 [info] <0.228.0> Feature flag `implicit_default_bindings`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-22 14:24:48.138684+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 14:24:48.139097+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 14:24:48.139129+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 14:24:48.139148+00:00 [info] <0.228.0> Feature flags:   [~] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 14:24:48.139776+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 14:24:48.139827+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-22 14:24:48.139849+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-22 14:24:48.139875+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 14:24:48.139891+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 14:24:48.139979+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 14:24:48.148892+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 0 retries left[0m
rabbitmq       | 2026-04-22 14:24:48.148976+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-22 14:24:48.149034+00:00 [info] <0.228.0> Feature flag `implicit_default_bindings`: mark as enabled=true[0m
rabbitmq       | 2026-04-22 14:24:48.151542+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 14:24:48.151688+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 14:24:48.151722+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 14:24:48.151742+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 14:24:48.151887+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 14:24:48.151934+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-22 14:24:48.151967+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-22 14:24:48.151998+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 14:24:48.152026+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 14:24:48.152045+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 14:24:48.161397+00:00 [info] <0.228.0> Feature flag `maintenance_mode_status`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-22 14:24:48.161510+00:00 [info] <0.228.0> Feature flag `maintenance_mode_status`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-22 14:24:48.162827+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 14:24:48.162897+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 14:24:48.162992+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 14:24:48.163015+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 14:24:48.163064+00:00 [info] <0.228.0> Feature flags:   [~] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 14:24:48.163084+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-22 14:24:48.163147+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-22 14:24:48.163177+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 14:24:48.163194+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 14:24:48.163220+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 14:24:48.174058+00:00 [info] <0.228.0> Creating table rabbit_node_maintenance_states for feature flag `maintenance_mode_status`[0m
rabbitmq       | 2026-04-22 14:24:48.210968+00:00 [info] <0.228.0> Feature flag `maintenance_mode_status`: mark as enabled=true[0m
rabbitmq       | 2026-04-22 14:24:48.212948+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 14:24:48.213016+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 14:24:48.213036+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 14:24:48.213052+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 14:24:48.213099+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 14:24:48.213120+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-22 14:24:48.213135+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-22 14:24:48.213177+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 14:24:48.213193+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 14:24:48.213208+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 14:24:48.222426+00:00 [info] <0.228.0> Feature flag `quorum_queue`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-22 14:24:48.222513+00:00 [info] <0.228.0> Feature flag `quorum_queue`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-22 14:24:48.223552+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 14:24:48.223726+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 14:24:48.223787+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 14:24:48.223805+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
