mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Client: bf32b76f7ff34e9e941e90855d58dee1 EOF sent by: sum_0
aggregation_0  | INFO:root:Partial top instance to send: [('cranberry', 1478), ('raspberry', 1346), ('watermelon', 1296)]
join           | INFO:root:Process message
join           | INFO:root:Process message
join           | INFO:root:Received EOF
join           | INFO:root:Top a enviar al cliente: [('cranberry', 1478), ('raspberry', 1346), ('watermelon', 1296)]
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process fruit record
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Process msg
sum_0          | INFO:root:Process EOF
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: guava del cliente: bf32b76f7ff34e9e941e90855d58dee1 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: watermelon del cliente: bf32b76f7ff34e9e941e90855d58dee1 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: tangerine del cliente: bf32b76f7ff34e9e941e90855d58dee1 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: raspberry del cliente: bf32b76f7ff34e9e941e90855d58dee1 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: pomegranate del cliente: bf32b76f7ff34e9e941e90855d58dee1 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: melon del cliente: bf32b76f7ff34e9e941e90855d58dee1 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: dragonfruit del cliente: bf32b76f7ff34e9e941e90855d58dee1 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: starfruit del cliente: bf32b76f7ff34e9e941e90855d58dee1 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: cranberry del cliente: bf32b76f7ff34e9e941e90855d58dee1 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: pomelo del cliente: bf32b76f7ff34e9e941e90855d58dee1 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: banana del cliente: bf32b76f7ff34e9e941e90855d58dee1 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: apple del cliente: bf32b76f7ff34e9e941e90855d58dee1 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: nectarine del cliente: bf32b76f7ff34e9e941e90855d58dee1 a enviarse al aggregation num: 0
sum_0          | INFO:root:Aggregation ID of intance to receive the msg: 0
sum_0          | INFO:root:fruta: blackberry del cliente: bf32b76f7ff34e9e941e90855d58dee1 a enviarse al aggregation num: 0
sum_0          | INFO:root:Broadcasting EOF of client bf32b76f7ff34e9e941e90855d58dee1 message to aggregators
sum_0          | INFO:root:Broadcasting EOF bf32b76f7ff34e9e941e90855d58dee1 message to sums from: sum_0
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
gateway        | ERROR:root:'client_id'
rabbitmq       | 2026-04-22 22:02:48.066666+00:00 [info] <0.842.0> closing AMQP connection <0.842.0> (172.18.0.3:44820 -> 172.18.0.2:5672, vhost: '/', user: 'guest')[0m
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
rabbitmq       | [38;5;160m2026-04-22 22:05:40.032168+00:00 [error] <0.879.0> closing AMQP connection <0.879.0> (172.18.0.4:37722 -> 172.18.0.2:5672):[0m
rabbitmq       | [38;5;160m2026-04-22 22:05:40.032168+00:00 [error] <0.879.0> missed heartbeats from client, timeout: 60s[0m
rabbitmq       | [38;5;160m2026-04-22 22:05:40.821120+00:00 [error] <0.906.0> closing AMQP connection <0.906.0> (172.18.0.5:47938 -> 172.18.0.2:5672):[0m
rabbitmq       | [38;5;160m2026-04-22 22:05:40.821120+00:00 [error] <0.906.0> missed heartbeats from client, timeout: 60s[0m
rabbitmq       | [38;5;160m2026-04-22 22:05:41.982201+00:00 [error] <0.926.0> closing AMQP connection <0.926.0> (172.18.0.6:34234 -> 172.18.0.2:5672):[0m
rabbitmq       | [38;5;160m2026-04-22 22:05:41.982201+00:00 [error] <0.926.0> missed heartbeats from client, timeout: 60s[0m
rabbitmq       | [38;5;160m2026-04-22 22:05:42.014210+00:00 [error] <0.982.0> closing AMQP connection <0.982.0> (172.18.0.6:34262 -> 172.18.0.2:5672):[0m
rabbitmq       | [38;5;160m2026-04-22 22:05:42.014210+00:00 [error] <0.982.0> missed heartbeats from client, timeout: 60s[0m
client_0       | INFO:root:Recieved SIGTERM signal
client_0       | ERROR:root:0 bytes read on a total of 4 expected bytes
[Kclient_0 exited with code 0
sum_0          | Traceback (most recent call last):
sum_0          |   File "//main.py", line 71, in <module>
sum_0          |     main()
sum_0          |     ~~~~^^
sum_0          |   File "//main.py", line 66, in main
sum_0          |     sum_filter.start()
sum_0          |     ~~~~~~~~~~~~~~~~^^
sum_0          |   File "//main.py", line 56, in start
sum_0          |     self.input.start_consuming(self.process_data_messsage)
sum_0          |     ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sum_0          |   File "/sum_input.py", line 67, in start_consuming
sum_0          |     time.sleep(read_retry_time)
sum_0          |     ~~~~~~~~~~^^^^^^^^^^^^^^^^^
sum_0          | TypeError: SumFilter.graceful_shutdown() takes 1 positional argument but 3 were given
rabbitmq       | [38;5;214m2026-04-22 22:05:49.628966+00:00 [warning] <0.929.0> closing AMQP connection <0.929.0> (172.18.0.6:34240 -> 172.18.0.2:5672, vhost: '/', user: 'guest'):[0m
rabbitmq       | [38;5;214m2026-04-22 22:05:49.628966+00:00 [warning] <0.929.0> client unexpectedly closed TCP connection[0m
rabbitmq       | [38;5;214m2026-04-22 22:05:49.629305+00:00 [warning] <0.932.0> closing AMQP connection <0.932.0> (172.18.0.6:34246 -> 172.18.0.2:5672, vhost: '/', user: 'guest'):[0m
rabbitmq       | [38;5;214m2026-04-22 22:05:49.629305+00:00 [warning] <0.932.0> client unexpectedly closed TCP connection[0m
[Ksum_0 exited with code 137
rabbitmq       | [38;5;214m2026-04-22 22:05:55.853404+00:00 [warning] <0.892.0> closing AMQP connection <0.892.0> (172.18.0.5:47932 -> 172.18.0.2:5672, vhost: '/', user: 'guest'):[0m
rabbitmq       | [38;5;214m2026-04-22 22:05:55.853404+00:00 [warning] <0.892.0> client unexpectedly closed TCP connection[0m
[Kaggregation_0 exited with code 137
rabbitmq       | [38;5;214m2026-04-22 22:06:02.209743+00:00 [warning] <0.861.0> closing AMQP connection <0.861.0> (172.18.0.4:37716 -> 172.18.0.2:5672, vhost: '/', user: 'guest'):[0m
rabbitmq       | [38;5;214m2026-04-22 22:06:02.209743+00:00 [warning] <0.861.0> client unexpectedly closed TCP connection[0m
[Kjoin exited with code 137
[Kgateway exited with code 0
rabbitmq       | [38;5;87m2026-04-22 22:06:04.690273+00:00 [notice] <0.60.0> SIGTERM received - shutting down[0m
rabbitmq       | [38;5;87m2026-04-22 22:06:04.690273+00:00 [notice] <0.60.0> [0m
rabbitmq       | [38;5;214m2026-04-22 22:06:04.692743+00:00 [warning] <0.727.0> HTTP listener registry could not find context rabbitmq_prometheus_tls[0m
rabbitmq       | [38;5;214m2026-04-22 22:06:04.697339+00:00 [warning] <0.727.0> HTTP listener registry could not find context rabbitmq_management_tls[0m
rabbitmq       | 2026-04-22 22:06:04.707470+00:00 [info] <0.228.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping unregistration.[0m
rabbitmq       | 2026-04-22 22:06:04.707595+00:00 [info] <0.821.0> stopped TCP listener on [::]:5672[0m
rabbitmq       | 2026-04-22 22:06:04.708886+00:00 [info] <0.1718.0> Closing all connections in vhost '/' on node 'rabbit@d9cb907ada76' because the vhost is stopping[0m
rabbitmq       | 2026-04-22 22:06:04.709608+00:00 [info] <0.643.0> Stopping message store for directory '/var/lib/rabbitmq/mnesia/rabbit@d9cb907ada76/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent'[0m
rabbitmq       | 2026-04-22 22:06:04.758026+00:00 [info] <0.643.0> Message store for directory '/var/lib/rabbitmq/mnesia/rabbit@d9cb907ada76/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent' is stopped[0m
rabbitmq       | 2026-04-22 22:06:04.758226+00:00 [info] <0.639.0> Stopping message store for directory '/var/lib/rabbitmq/mnesia/rabbit@d9cb907ada76/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_transient'[0m
rabbitmq       | 2026-04-22 22:06:04.816768+00:00 [info] <0.639.0> Message store for directory '/var/lib/rabbitmq/mnesia/rabbit@d9cb907ada76/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_transient' is stopped[0m
rabbitmq       | 2026-04-22 22:06:04.859737+00:00 [info] <0.566.0> Management plugin: to stop collect_statistics.[0m
[Krabbitmq exited with code 137
